,target,Categories,Nfreq,Vfreq,logfreq,NVratio,Ncount,Nmass,Vditrans,Vtrans,Vintrans,Nmorph,NPrel,Nonerel,NPOnlyrel,MorphStatus
61,succumb,['verb'],0,107,2.03342375549,0.00925925925926,False,False,False,False,True,1,0.0,0.258177,0.0,monomorphemic
195,secede,['verb'],0,14,1.17609125906,0.0666666666667,False,False,False,False,True,1,0.082353,0.629411,0.082353,monomorphemic
211,defecate,['verb'],0,18,1.27875360095,0.0526315789474,False,False,False,False,True,0,0.020681,0.512386,1e-05,obscure
256,connive,['verb'],0,15,1.20411998266,0.0625,False,False,False,False,True,1,0.072625,0.329606,0.072625,monomorphemic
626,swelter,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,1,0.351642,0.457141,0.28761,monomorphemic
899,yearn,['verb'],0,102,2.01283722471,0.00970873786408,False,False,False,False,True,1,0.102548,0.249528,0.068365,monomorphemic
927,baby-sit,['verb'],0,9,1.0,0.1,False,False,False,False,True,1,0.348755,0.359431,0.348755,complex
961,hibernate,['verb'],0,17,1.2552725051,0.0555555555556,False,False,False,False,True,0,0.0,0.574767,0.0,obscure
1072,subsist,['verb'],0,32,1.51851393988,0.030303030303,False,False,False,False,True,0,0.28023,0.236095,0.140115,obscure
1093,obsolesce,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,,,,may_include_a_root
1355,pule,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,,,,monomorphemic
1503,depart,['verb'],0,350,2.54530711647,0.002849002849,False,False,False,False,True,0,0.247353,0.357489,0.212374,obscure
1574,sympathize,['verb'],0,97,1.99122607569,0.0102040816327,False,False,False,False,True,1,0.103767,0.374018,0.077825,complex
1600,dawdle,['verb'],0,42,1.63346845558,0.0232558139535,False,False,False,False,True,1,0.157636,0.380747,0.102188,monomorphemic
1823,thrive,['verb'],0,213,2.33041377335,0.00467289719626,False,False,False,False,True,1,0.147939,0.434838,0.118351,monomorphemic
1906,urinate,['verb'],0,53,1.73239375982,0.0185185185185,False,False,False,False,True,1,0.36445,0.299504,0.280346,complex
2068,copulate,['verb'],0,39,1.60205999133,0.025,False,False,False,False,True,0,0.157575,0.500005,0.121211,obscure
2576,globe-trot,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,,,,complex
2590,fornicate,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,0,0.0,0.598837,0.0,obscure
2814,compete,['verb'],0,469,2.67209785794,0.00212765957447,False,False,False,False,True,1,0.103521,0.397508,0.077633,monomorphemic
2816,toddle,['verb'],0,23,1.38021124171,0.0416666666667,False,False,False,False,True,1,0.031915,0.56383,0.0,monomorphemic
2943,err,['verb'],0,51,1.71600334363,0.0192307692308,False,False,False,False,True,1,0.05607,0.343662,0.05607,monomorphemic
2976,deliquesce,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,,,,obscure
3018,collide,['verb'],0,93,1.9731278536,0.0106382978723,False,False,False,False,True,0,0.104868,0.385443,0.078651,may_include_a_root
3304,over-eat,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,1,,,,complex
3654,coalesce,['verb'],0,32,1.51851393988,0.030303030303,False,False,False,False,True,0,0.023876,0.412883,1e-05,obscure
3692,occur,['verb'],0,2232,3.34888872307,0.000447828034035,False,False,False,False,True,1,0.0,0.334447,0.0,monomorphemic
3962,canoodle,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,,,,obscure
3993,despond,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,0,,,,may_include_a_root
4114,exult,['verb'],0,17,1.2552725051,0.0555555555556,False,False,False,False,True,0,0.107767,0.438588,0.107767,may_include_a_root
4271,dabble,['verb'],0,43,1.64345267649,0.0227272727273,False,False,False,False,True,1,2e-05,0.239806,1e-05,complex
4702,rhapsodize,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.073528,0.436271,0.073528,complex
4858,stagnate,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,0,0.0,0.633621,0.0,obscure
4937,maraud,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,1,0.520834,0.208333,0.416667,monomorphemic
5005,teethe,['verb'],0,56,1.75587485567,0.0175438596491,False,False,False,False,True,1,0.34375,0.53125,0.25,zero_derivation
5260,innovate,['verb'],0,27,1.44715803134,0.0357142857143,False,False,False,False,True,0,0.443466,0.357418,0.228424,obscure
5405,interfere,['verb'],0,390,2.5921767574,0.00255754475703,False,False,False,False,True,0,0.106616,0.392284,0.079962,obscure
5721,collaborate,['verb'],0,72,1.86332286012,0.013698630137,False,False,False,False,True,1,0.047818,0.25269,0.047818,complex
6137,wheedle,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,1,0.51365,0.475411,0.355184,monomorphemic
6172,disappear,['verb'],0,1234,3.0916669576,0.00080971659919,False,False,False,False,True,1,0.050666,0.49016,0.050666,complex
6392,meander,['verb'],0,28,1.4623979979,0.0344827586207,False,False,False,False,True,1,0.193004,0.238507,0.152151,monomorphemic
6547,calve,['verb'],0,13,1.14612803568,0.0714285714286,False,False,False,False,True,1,0.294117,0.388235,0.152941,zero_derivation
6558,legislate,['verb'],0,48,1.69019608003,0.0204081632653,False,False,False,False,True,0,0.290488,0.313146,0.172587,obscure
6650,jaywalk,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.0,0.855421,0.0,complex
6862,fulminate,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,0,0.07483,0.258503,0.07483,obscure
6881,repine,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,1,0.0,0.666666,0.0,complex
7207,specialize,['verb'],0,180,2.25767857487,0.00552486187845,False,False,False,False,True,1,0.377056,0.210531,0.296353,complex
7245,remain,['verb'],0,4696,3.67182056018,0.000212901852246,False,False,False,False,True,0,0.214331,0.311017,0.214331,may_include_a_root
7254,mainline,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,1,,,,complex
7477,converge,['verb'],0,104,2.02118929907,0.00952380952381,False,False,False,False,True,2,0.0,0.540292,0.0,complex
7530,equivocate,['verb'],0,12,1.11394335231,0.0769230769231,False,False,False,False,True,0,,,,obscure
8034,footslog,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.0,0.5,0.0,complex
8431,ought,['verb'],0,1845,3.26623169669,0.000541711809317,False,False,False,False,True,1,,,,monomorphemic
8902,begone,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,,,,obscure
8906,expostulate,['verb'],0,17,1.2552725051,0.0555555555556,False,False,False,False,True,1,0.125016,0.687479,0.124996,complex
9217,blabber,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,1e-05,0.454541,1e-05,complex
9559,concur,['verb'],0,39,1.60205999133,0.025,False,False,False,False,True,0,0.103572,0.464254,0.077679,may_include_a_root
10002,proliferate,['verb'],0,49,1.69897000434,0.02,False,False,False,False,True,1,0.417521,0.360819,0.333766,complex
10015,snivel,['verb'],0,24,1.39794000867,0.04,False,False,False,False,True,1,0.249998,0.67307,0.211536,monomorphemic
10333,officiate,['verb'],0,20,1.32221929473,0.047619047619,False,False,False,False,True,1,0.106153,0.40615,0.106153,complex
10387,niggle,['verb'],0,13,1.14612803568,0.0714285714286,False,False,False,False,True,1,0.249633,0.280467,0.194564,monomorphemic
10419,cringe,['verb'],0,47,1.68124123738,0.0208333333333,False,False,False,False,True,1,0.0,0.531153,0.0,monomorphemic
10802,gloat,['verb'],0,28,1.4623979979,0.0344827586207,False,False,False,False,True,1,0.218396,0.382912,0.191717,monomorphemic
10841,procrastinate,['verb'],0,6,0.845098040014,0.142857142857,False,False,False,False,True,0,0.086379,0.770764,0.086379,obscure
10860,fraternize,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,1,0.0,0.33334,0.0,complex
10924,stridulate,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.0,1.0,0.0,obscure
11077,over-indulge,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,1,0.190476,0.539683,0.111111,complex
11126,editorialize,['verb'],0,3,0.602059991328,0.25,False,False,False,False,True,1,,,,complex
11262,disagree,['verb'],0,257,2.41161970596,0.00387596899225,False,False,False,False,True,1,0.141533,0.338432,0.08492,complex
12112,straggle,['verb'],0,35,1.55630250077,0.0277777777778,False,False,False,False,True,1,0.205059,0.223969,0.152013,monomorphemic
12138,exist,['verb'],0,2361,3.37327989328,0.000423370025402,False,False,False,False,True,0,0.147059,0.57273,0.117647,may_include_a_root
12247,abscond,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,0.0,0.364913,0.0,may_include_a_root
12338,cavil,['verb'],0,8,0.954242509439,0.111111111111,False,False,False,False,True,1,1e-05,0.618176,1e-05,monomorphemic
12720,overcompensate,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,1,0.44164,0.318612,0.362776,complex
12834,suppurate,['verb'],0,12,1.11394335231,0.0769230769231,False,False,False,False,True,0,0.5,0.375,0.5,obscure
12981,skyrocket,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,1,0.152206,0.57417,0.152196,complex
13060,cling,['verb'],0,489,2.69019608003,0.00204081632653,False,False,False,False,True,1,0.0,0.41755,0.0,monomorphemic
13336,electioneer,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,,,,complex
13427,vanish,['verb'],0,729,2.86332286012,0.0013698630137,False,False,False,False,True,0,0.050605,0.490442,0.050605,may_include_a_root
13440,teeter,['verb'],0,47,1.68124123738,0.0208333333333,False,False,False,False,True,1,0.243966,0.323254,0.209114,monomorphemic
13561,blench,['verb'],0,9,1.0,0.1,False,False,False,False,True,1,0.142858,0.587301,0.142858,monomorphemic
13569,chide,['verb'],0,34,1.54406804435,0.0285714285714,False,False,False,False,True,1,0.850962,0.149029,0.293589,monomorphemic
13657,resonate,['verb'],0,21,1.34242268082,0.0454545454545,False,False,False,False,True,0,0.202542,0.29993,0.202542,obscure
13814,lactate,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,0,0.51341,0.325671,0.413793,obscure
13832,comply,['verb'],0,112,2.05307844348,0.00884955752212,False,False,False,False,True,0,0.10711,0.406466,0.080332,may_include_a_root
13971,soar,['verb'],0,180,2.25767857487,0.00552486187845,False,False,False,False,True,1,0.268398,0.32636,0.161683,monomorphemic
14006,flinch,['verb'],0,94,1.97772360529,0.0105263157895,False,False,False,False,True,1,1e-05,0.481521,1e-05,monomorphemic
14291,freewheel,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,1,0.471591,0.465909,0.375,complex
14435,vegetate,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,0,0.115385,0.538461,0.115385,obscure
14457,grovel,['verb'],0,21,1.34242268082,0.0454545454545,False,False,False,False,True,1,0.218987,0.425682,0.190311,monomorphemic
14610,totter,['verb'],0,90,1.95904139232,0.010989010989,False,False,False,False,True,1,0.262317,0.350022,0.207688,monomorphemic
14721,bicker,['verb'],0,23,1.38021124171,0.0416666666667,False,False,False,False,True,0,0.0,0.389199,0.0,may_include_a_root
15076,galumph,['verb'],0,3,0.602059991328,0.25,False,False,False,False,True,1,,,,monomorphemic
15134,conspire,['verb'],0,74,1.87506126339,0.0133333333333,False,False,False,False,True,0,0.208552,0.254292,0.104276,may_include_a_root
15136,judder,['verb'],0,9,1.0,0.1,False,False,False,False,True,0,0.142857,0.5,0.107143,may_include_a_root
15178,entrench,['verb'],0,14,1.17609125906,0.0666666666667,False,False,False,False,True,1,0.743053,1e-05,0.40996,complex
15269,hallucinate,['verb'],0,18,1.27875360095,0.0526315789474,False,False,False,False,True,0,0.252996,0.44082,0.216743,obscure
15383,boggle,['verb'],0,16,1.23044892138,0.0588235294118,False,False,False,False,True,1,0.633069,0.254029,0.633059,monomorphemic
15581,hover,['verb'],0,214,2.33243845992,0.0046511627907,False,False,False,False,True,0,0.243423,0.313588,0.206161,may_include_a_root
15943,genuflect,['verb'],0,12,1.11394335231,0.0769230769231,False,False,False,False,True,0,0.0,0.355264,0.0,may_include_a_root
16184,backtrack,['verb'],0,13,1.14612803568,0.0714285714286,False,False,False,False,True,1,0.0,0.433674,0.0,complex
16204,philander,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,0.300885,0.641593,0.300885,may_include_a_root
16285,belong,['verb'],0,1483,3.17143390094,0.000673854447439,False,False,False,False,True,0,0.0,0.269911,0.0,obscure
16423,ensue,['verb'],0,135,2.13353890837,0.00735294117647,False,False,False,False,True,0,0.204031,0.539825,0.204031,obscure
16631,hesitate,['verb'],0,540,2.73319726511,0.00184842883549,False,False,False,False,True,0,0.087551,0.297037,0.087551,obscure
16846,gallivant,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,0,0.065934,0.527472,0.065934,may_include_a_root
16952,cohere,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,0.0,0.633504,0.0,obscure
17216,undulate,['verb'],0,50,1.7075701761,0.0196078431373,False,False,False,False,True,0,0.261979,0.415182,0.212208,obscure
17224,intermingle,['verb'],0,23,1.38021124171,0.0416666666667,False,False,False,False,True,1,0.367089,0.400844,0.135021,complex
17334,moulder,['verb'],0,14,1.17609125906,0.0666666666667,False,False,False,False,True,1,0.030303,0.484854,0.0,complex
17367,freshen,['verb'],0,21,1.34242268082,0.0454545454545,False,False,False,False,True,1,0.393511,0.472233,0.291661,complex
17440,namedrop,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,,,,complex
17487,lour,['verb'],0,28,1.4623979979,0.0344827586207,False,False,False,False,True,1,0.99996,2e-05,0.49998,monomorphemic
17593,digress,['verb'],0,17,1.2552725051,0.0555555555556,False,False,False,False,True,0,0.203034,0.396638,0.165135,may_include_a_root
17614,capitulate,['verb'],0,32,1.51851393988,0.030303030303,False,False,False,False,True,0,0.487558,0.288802,0.289109,obscure
17666,scram,['verb'],0,9,1.0,0.1,False,False,False,False,True,1,0.125,0.583333,0.083333,monomorphemic
18825,crepitate,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,,,,obscure
18889,evanesce,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,,,,obscure
19144,dwindle,['verb'],0,163,2.21484384805,0.00609756097561,False,False,False,False,True,1,0.384998,0.356588,0.298283,monomorphemic
19164,temporize,['verb'],0,9,1.0,0.1,False,False,False,False,True,1,0.261682,0.556074,0.21028,monomorphemic
19530,coruscate,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,,,,obscure
19705,writhe,['verb'],0,130,2.11727129566,0.00763358778626,False,False,False,False,True,1,0.0,0.388384,0.0,monomorphemic
19795,conform,['verb'],0,210,2.3242824553,0.00473933649289,False,False,False,False,True,1,0.0,0.232479,0.0,complex
20131,rankle,['verb'],0,18,1.27875360095,0.0526315789474,False,False,False,False,True,1,0.728518,0.15747,0.544631,monomorphemic
20772,emigrate,['verb'],0,55,1.74818802701,0.0178571428571,False,False,False,False,True,1,0.153373,0.372604,0.153373,complex
20908,enthuse,['verb'],0,19,1.30102999566,0.05,False,False,False,False,True,0,0.666553,0.177495,0.462327,obscure
21203,pry,['verb'],0,91,1.96378782735,0.0108695652174,False,False,False,False,True,1,0.402588,0.167063,0.258725,monomorphemic
21285,prevaricate,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,0,0.0,0.750001,0.0,obscure
21598,fizzle,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,1,0.204281,0.476156,0.204281,complex
21620,backslide,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,1,0.0,0.540637,0.0,complex
21750,arise,['verb'],0,1088,3.03702787976,0.000918273645546,False,False,False,False,True,1,0.10844,0.414176,0.05422,complex
21935,eff,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,1,,,,monomorphemic
22170,moralize,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,1,0.247863,0.615386,0.247863,complex
22298,sightsee,['verb'],0,8,0.954242509439,0.111111111111,False,False,False,False,True,1,,,,complex
22372,relent,['verb'],0,26,1.43136376416,0.037037037037,False,False,False,False,True,0,0.064516,0.752688,0.064516,may_include_a_root
22490,retrogress,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.096773,0.612898,0.064515,may_include_a_root
22730,diverge,['verb'],0,37,1.57978359662,0.0263157894737,False,False,False,False,True,0,0.106996,0.432869,0.106996,may_include_a_root
23019,forgather,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,0.0,1.0,0.0,obscure
23316,preponderate,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.99998,0.0,0.99998,obscure
23358,participate,['verb'],0,386,2.58771096502,0.00258397932817,False,False,False,False,True,0,0.046676,0.328246,0.046666,obscure
