,target,Categories,Nfreq,Vfreq,logfreq,NVratio,Ncount,Nmass,Vditrans,Vtrans,Vintrans,Nmorph,NPrel,Nonerel,NPOnlyrel,MorphStatus
23460,subside,['verb'],0,142,2.15533603747,0.00699300699301,False,False,False,False,True,0,0.413,0.410756,0.330915,obscure
23715,persevere,['verb'],0,60,1.78532983501,0.016393442623,False,False,False,False,True,0,0.145694,0.472468,0.116555,may_include_a_root
23799,sizzle,['verb'],0,42,1.63346845558,0.0232558139535,False,False,False,False,True,1,0.282561,0.391395,0.249716,monomorphemic
23931,intermix,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,1,0.446809,0.297872,0.12766,complex
23965,languish,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,0,0.146031,0.38585,0.116825,may_include_a_root
24023,coincide,['verb'],0,189,2.27875360095,0.00526315789474,False,False,False,False,True,0,0.345124,0.202573,0.187567,obscure
24196,prevail,['verb'],0,205,2.31386722037,0.00485436893204,False,False,False,False,True,0,0.145495,0.544284,0.116396,obscure
24330,apologize,['verb'],0,323,2.51054501021,0.00308641975309,False,False,False,False,True,1,0.098289,0.289024,0.065526,complex
24373,migrate,['verb'],0,62,1.79934054945,0.015873015873,False,False,False,False,True,0,0.359469,0.196358,0.234746,obscure
24420,retch,['verb'],0,39,1.60205999133,0.025,False,False,False,False,True,1,0.104167,0.6875,0.0,monomorphemic
24554,waver,['verb'],0,110,2.04532297879,0.00900900900901,False,False,False,False,True,1,0.0,0.680791,0.0,complex
24578,reverberate,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,0,0.064189,0.239865,0.064189,obscure
24704,chomp,['verb'],0,24,1.39794000867,0.04,False,False,False,False,True,1,0.196429,0.21875,0.138393,monomorphemic
26027,predominate,['verb'],0,60,1.78532983501,0.016393442623,False,False,False,False,True,1,0.14792,0.506566,0.118336,complex
26106,regress,['verb'],0,24,1.39794000867,0.04,False,False,False,False,True,0,0.117273,0.524424,0.117263,may_include_a_root
26109,skive,['verb'],0,6,0.845098040014,0.142857142857,False,False,False,False,True,1,,,,monomorphemic
26557,sunbathe,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,1,0.354444,0.363577,0.305104,complex
26569,burgeon,['verb'],0,45,1.66275783168,0.0217391304348,False,False,False,False,True,0,0.420168,0.405462,0.348688,may_include_a_root
26586,appear,['verb'],0,5226,3.7182525001,0.000191314329443,False,False,False,False,True,1,0.0,0.204464,0.0,monomorphemic
26626,gesticulate,['verb'],0,46,1.67209785794,0.0212765957447,False,False,False,False,True,0,0.081818,0.613636,0.081818,obscure
27081,menstruate,['verb'],0,26,1.43136376416,0.037037037037,False,False,False,False,True,0,0.123077,0.738462,0.123077,obscure
27088,cogitate,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.210738,0.524777,0.210738,obscure
27236,expatiate,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.0,0.225806,0.0,obscure
27245,speechify,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.083333,0.687501,0.0625,complex
27433,intervene,['verb'],0,247,2.39445168083,0.00403225806452,False,False,False,False,True,0,0.104923,0.461193,0.078692,obscure
27605,lip-read,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.147208,0.791878,0.147208,complex
27644,dally,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,0,0.0,0.415489,0.0,may_include_a_root
27736,womanize,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.122093,0.877907,0.122093,complex
27841,reappear,['verb'],0,147,2.17026171539,0.00675675675676,False,False,False,False,True,1,0.11017,0.443232,0.05508,complex
27956,ruminate,['verb'],0,15,1.20411998266,0.0625,False,False,False,False,True,0,0.0,0.360185,0.0,obscure
28098,atone,['verb'],0,15,1.20411998266,0.0625,False,False,False,False,True,1,0.100184,0.207246,0.066789,monomorphemic
28510,oversleep,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,1,0.065868,0.934132,0.065868,complex
28854,miscarry,['verb'],0,13,1.14612803568,0.0714285714286,False,False,False,False,True,1,0.532595,0.329773,0.332923,complex
28868,persist,['verb'],0,428,2.63245729218,0.002331002331,False,False,False,False,True,0,0.21641,0.364828,0.132811,may_include_a_root
28928,dodder,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,0.489791,0.428568,0.40816,may_include_a_root
28983,loiter,['verb'],0,50,1.7075701761,0.0196078431373,False,False,False,False,True,0,0.110048,0.350916,0.110048,may_include_a_root
29168,convalesce,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,0,0.0,0.415677,0.0,obscure
29260,commentate,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.064103,0.333333,0.064103,complex
29620,yammer,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.206895,0.43104,0.206895,may_include_a_root
30058,supervene,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,0,0.234254,0.439292,0.12758,obscure
30338,hark,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,1,0.0,0.43477,0.0,monomorphemic
31154,eavesdrop,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,1,0.066964,0.455357,0.066964,complex
31201,scoot,['verb'],0,23,1.38021124171,0.0416666666667,False,False,False,False,True,1,0.226767,0.267551,0.189699,monomorphemic
31274,liaise,['verb'],0,18,1.27875360095,0.0526315789474,False,False,False,False,True,1,0.104943,0.348692,0.078707,monomorphemic
31815,aspire,['verb'],0,127,2.10720996965,0.0078125,False,False,False,False,True,0,0.216037,0.160795,0.135023,may_include_a_root
31954,erupt,['verb'],0,106,2.02938377769,0.00934579439252,False,False,False,False,True,0,0.110424,0.376535,0.055212,obscure
31976,accede,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,0,0.0,0.183926,0.0,may_include_a_root
32328,attitudinize,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.333333,0.666667,0.333333,complex
32336,encroach,['verb'],0,41,1.6232492904,0.0238095238095,False,False,False,False,True,0,0.152263,0.294729,0.152263,obscure
32381,emerge,['verb'],0,1433,3.15654915133,0.000697350069735,False,False,False,False,True,0,0.1081,0.377108,0.05405,may_include_a_root
32459,play-act,['verb'],0,12,1.11394335231,0.0769230769231,False,False,False,False,True,1,,,,complex
32683,partake,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,1,0.081395,0.453488,0.081395,complex
32841,respire,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,0,0.210526,0.473685,0.105263,may_include_a_root
32949,ululate,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,0,0.151724,0.703447,0.096552,obscure
33000,unbend,['verb'],0,6,0.845098040014,0.142857142857,False,False,False,False,True,1,0.266667,0.483333,0.266667,complex
33019,philosophize,['verb'],0,3,0.602059991328,0.25,False,False,False,False,True,1,0.0,0.701245,0.0,complex
33114,proceed,['verb'],0,726,2.86153441086,0.00137551581843,False,False,False,False,True,0,0.08882,0.29411,0.08882,may_include_a_root
33143,domineer,['verb'],0,39,1.60205999133,0.025,False,False,False,False,True,0,0.333333,0.333333,0.333333,obscure
33263,adhere,['verb'],0,98,1.9956351946,0.010101010101,False,False,False,False,True,0,1e-05,0.193872,0.0,obscure
33763,ovulate,['verb'],0,3,0.602059991328,0.25,False,False,False,False,True,0,0.228261,0.597826,0.228261,obscure
34037,glisten,['verb'],0,157,2.19865708695,0.00632911392405,False,False,False,False,True,0,0.155243,0.335432,0.116432,may_include_a_root
34042,glister,['verb'],0,6,0.845098040014,0.142857142857,False,False,False,False,True,0,0.0,1.0,0.0,may_include_a_root
34149,kneel,['verb'],0,406,2.60959440923,0.002457002457,False,False,False,False,True,1,0.184941,0.370642,0.138706,monomorphemic
34244,disapprove,['verb'],0,157,2.19865708695,0.00632911392405,False,False,False,False,True,1,0.277618,0.296488,0.235853,complex
34761,goggle,['verb'],0,19,1.30102999566,0.05,False,False,False,False,True,1,0.132653,0.367347,0.132653,monomorphemic
34813,shall,['verb'],0,4118,3.61479179196,0.000242777373149,False,False,False,False,True,1,,,,monomorphemic
34854,busk,['verb'],0,6,0.845098040014,0.142857142857,False,False,False,False,True,1,0.149485,0.603093,0.149485,monomorphemic
35093,meddle,['verb'],0,56,1.75587485567,0.0175438596491,False,False,False,False,True,1,0.106038,0.38326,0.079528,monomorphemic
35466,cower,['verb'],0,42,1.63346845558,0.0232558139535,False,False,False,False,True,1,0.040541,0.295045,0.0,monomorphemic
35661,blab,['verb'],0,8,0.954242509439,0.111111111111,False,False,False,False,True,1,0.164702,0.623518,0.164702,monomorphemic
35812,wade,['verb'],0,149,2.17609125906,0.00666666666667,False,False,False,False,True,1,0.200853,0.244288,0.160711,monomorphemic
35973,teem,['verb'],0,29,1.47712125472,0.0333333333333,False,False,False,False,True,1,0.139153,0.306498,0.088643,monomorphemic
36135,differ,['verb'],0,408,2.61172330801,0.00244498777506,False,False,False,False,True,0,0.082513,0.510341,0.082503,may_include_a_root
36454,coexist,['verb'],0,27,1.44715803134,0.0357142857143,False,False,False,False,True,1,0.149105,0.435081,0.115943,complex
36775,acquiesce,['verb'],0,34,1.54406804435,0.0285714285714,False,False,False,False,True,0,0.0,0.439845,0.0,obscure
37004,preside,['verb'],0,190,2.28103336725,0.00523560209424,False,False,False,False,True,0,0.155064,0.334224,0.118584,obscure
37038,jubilate,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,,,,obscure
37200,encamp,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,1,0.536459,0.135416,0.182292,complex
37817,grapple,['verb'],0,77,1.89209460269,0.0128205128205,False,False,False,False,True,1,0.263244,0.245542,0.087748,monomorphemic
37995,orate,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,0,0.150009,0.399996,0.149999,obscure
38014,gyrate,['verb'],0,12,1.11394335231,0.0769230769231,False,False,False,False,True,0,0.121066,0.375302,0.077482,obscure
38092,gawp,['verb'],0,13,1.14612803568,0.0714285714286,False,False,False,False,True,1,0.052288,0.411765,0.0,monomorphemic
38235,interrelate,['verb'],0,42,1.63346845558,0.0232558139535,False,False,False,False,True,1,0.717376,0.141312,0.516293,complex
38333,palpitate,['verb'],0,21,1.34242268082,0.0454545454545,False,False,False,False,True,0,0.301676,0.407821,0.26257,obscure
38648,vacillate,['verb'],0,11,1.07918124605,0.0833333333333,False,False,False,False,True,0,0.028368,0.514185,0.0,obscure
38695,skedaddle,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,0,0.090908,0.545453,0.0,may_include_a_root
38756,renege,['verb'],0,8,0.954242509439,0.111111111111,False,False,False,False,True,1,0.0,0.142447,0.0,monomorphemic
38796,resound,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,1,0.233343,0.232276,0.200174,complex
39213,hobnob,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.0,0.150862,0.0,monomorphemic
39262,abstain,['verb'],0,65,1.81954393554,0.0151515151515,False,False,False,False,True,0,0.100885,0.36878,0.100885,may_include_a_root
39354,stonewall,['verb'],0,14,1.17609125906,0.0666666666667,False,False,False,False,True,1,0.433989,0.457866,0.320225,complex
39400,skulk,['verb'],0,27,1.44715803134,0.0357142857143,False,False,False,False,True,1,0.101941,0.417476,0.101941,monomorphemic
39406,maffick,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,0.0,1.0,0.0,monomorphemic
39637,perspire,['verb'],0,39,1.60205999133,0.025,False,False,False,False,True,0,0.363764,0.50703,0.278639,may_include_a_root
39846,cavort,['verb'],0,25,1.41497334797,0.0384615384615,False,False,False,False,True,1,0.0,0.217391,0.0,monomorphemic
40002,intercede,['verb'],0,20,1.32221929473,0.047619047619,False,False,False,False,True,0,0.0,0.393103,0.0,obscure
40003,glower,['verb'],0,60,1.78532983501,0.016393442623,False,False,False,False,True,0,0.082677,0.38189,0.082677,may_include_a_root
40242,rollick,['verb'],0,1,0.301029995664,0.5,False,False,False,False,True,1,,,,monomorphemic
40347,salivate,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,1,0.0,0.514469,0.0,complex
40368,pulsate,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,0,0.02381,0.365079,0.0,obscure
40524,desist,['verb'],0,24,1.39794000867,0.04,False,False,False,False,True,0,0.577111,0.210201,0.429352,obscure
40664,recur,['verb'],0,119,2.07918124605,0.00833333333333,False,False,False,False,True,0,0.201899,0.489624,0.201899,obscure
40983,decamp,['verb'],0,10,1.04139268516,0.0909090909091,False,False,False,False,True,1,0.0,0.314721,0.0,complex
41031,extemporize,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.200008,0.499995,1e-05,complex
41113,arrive,['verb'],0,3073,3.48770386316,0.000325309043591,False,False,False,False,True,1,0.156339,0.368349,0.156339,monomorphemic
41170,gibber,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,0,0.17647,0.617651,0.147058,may_include_a_root
41333,remonstrate,['verb'],0,25,1.41497334797,0.0384615384615,False,False,False,False,True,0,0.022124,0.50885,0.0,obscure
41544,strive,['verb'],0,237,2.37657695706,0.00420168067227,False,False,False,False,True,1,0.218454,0.134552,0.136534,monomorphemic
41750,malinger,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,0.0,0.836364,0.0,may_include_a_root
41890,sermonize,['verb'],0,9,1.0,0.1,False,False,False,False,True,1,0.121211,0.530304,0.075757,complex
42029,bumble,['verb'],0,36,1.56820172407,0.027027027027,False,False,False,False,True,1,0.429038,0.415838,0.366333,monomorphemic
42093,fluctuate,['verb'],0,82,1.91907809238,0.0120481927711,False,False,False,False,True,0,0.236526,0.317702,0.159101,obscure
42134,elapse,['verb'],0,51,1.71600334363,0.0192307692308,False,False,False,False,True,1,0.44979,0.326263,0.342659,complex
42627,correspond,['verb'],0,188,2.27646180417,0.00529100529101,False,False,False,False,True,1,0.181032,0.285453,0.135774,complex
42852,accrue,['verb'],0,72,1.86332286012,0.013698630137,False,False,False,False,True,1,0.583159,0.223766,0.251485,monomorphemic
42920,fester,['verb'],0,37,1.57978359662,0.0263157894737,False,False,False,False,True,0,0.301484,0.353498,0.258253,may_include_a_root
43057,window-shop,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,1,,,,complex
43101,expire,['verb'],0,77,1.89209460269,0.0128205128205,False,False,False,False,True,0,0.050261,0.566061,0.050261,may_include_a_root
43373,wiretap,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,1,,,,complex
43716,welsh,['verb'],0,227,2.357934847,0.00438596491228,False,False,False,False,True,1,0.166667,0.309524,0.142857,monomorphemic
44001,sleepwalk,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,1,0.0,0.74716,0.0,complex
44229,haggle,['verb'],0,35,1.55630250077,0.0277777777778,False,False,False,False,True,1,0.105038,0.419632,0.078778,monomorphemic
44357,emote,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,,,,may_include_a_root
44527,backbite,['verb'],0,2,0.47712125472,0.333333333333,False,False,False,False,True,1,0.032797,0.868844,0.032797,complex
44845,retaliate,['verb'],0,92,1.96848294855,0.010752688172,False,False,False,False,True,0,0.215144,0.32516,0.107572,obscure
44908,hearken,['verb'],0,4,0.698970004336,0.2,False,False,False,False,True,1,0.0,0.222222,0.0,complex
44946,interact,['verb'],0,81,1.91381385238,0.0121951219512,False,False,False,False,True,1,0.109251,0.40263,0.078991,complex
45006,react,['verb'],0,510,2.70842090013,0.00195694716243,False,False,False,False,True,1,0.186935,0.398032,0.161367,complex
45015,pre-exist,['verb'],0,18,1.27875360095,0.0526315789474,False,False,False,False,True,1,1.0,0.0,0.965116,complex
45248,cohabit,['verb'],0,7,0.903089986992,0.125,False,False,False,False,True,1,0.321528,0.382639,0.268056,complex
45487,cooperate,['verb'],0,202,2.30749603791,0.00492610837438,False,False,False,False,True,1,0.106046,0.405783,0.077787,complex
45515,condescend,['verb'],0,56,1.75587485567,0.0175438596491,False,False,False,False,True,0,0.0,0.361582,0.0,obscure
45637,pullulate,['verb'],0,5,0.778151250384,0.166666666667,False,False,False,False,True,0,1e-05,0.454541,1e-05,obscure
45663,drool,['verb'],0,34,1.54406804435,0.0285714285714,False,False,False,False,True,1,0.303457,0.272138,0.201944,monomorphemic
45680,elope,['verb'],0,17,1.2552725051,0.0555555555556,False,False,False,False,True,0,0.106172,0.43202,0.079629,obscure
45759,reminisce,['verb'],0,30,1.49136169383,0.0322580645161,False,False,False,False,True,0,0.0,0.350927,0.0,obscure
45970,hitchhike,['verb'],0,15,1.20411998266,0.0625,False,False,False,False,True,1,0.102881,0.382716,0.102881,complex
46083,recede,['verb'],0,152,2.18469143082,0.00653594771242,False,False,False,False,True,0,0.152972,0.406584,0.152972,obscure
